Student_ID,Age,Study_Hours,Attendance,Assignments,Previous_Marks,Sleep_Hours,Internet_Usage,Marks
772,22,10,96,10,68,5,1,41
773,18,2,92,5,92,6,1,97
774,21,9,62,5,82,8,1,76
775,19,10,78,10,71,8,6,76
776,22,9,82,5,65,7,7,93
777,18,1,88,6,99,9,3,54
778,25,10,89,8,55,4,8,51
779,25,3,98,2,64,7,7,61
780,20,8,84,6,93,5,3,81
781,18,6,96,1,67,8,3,36
782,20,5,67,4,48,4,7,97
783,25,5,75,10,95,5,8,96
784,21,6,67,3,95,9,6,53
785,19,7,60,9,40,5,5,51
786,18,1,64,3,68,4,3,73
787,24,9,62,6,96,9,2,73
788,25,3,60,1,61,5,7,70
789,25,4,63,6,55,9,7,74
790,24,10,99,4,80,4,1,79
791,23,1,94,8,90,4,5,38
792,25,10,91,9,83,9,1,59
793,22,3,93,4,90,6,7,64
794,21,2,84,10,93,7,7,63
795,18,2,69,10,80,5,3,85
796,24,1,80,6,46,5,5,58
797,22,8,98,1,53,6,4,48
798,24,3,86,4,68,6,2,52
799,18,3,86,7,58,6,8,76
800,20,6,61,1,58,8,3,91
801,18,8,100,8,41,8,7,46
802,23,9,72,10,80,9,8,51
803,18,9,68,6,84,8,3,64
804,18,4,95,5,54,4,2,57
805,23,5,81,10,42,9,7,35
806,21,2,85,9,50,5,2,66
807,25,9,71,2,92,7,8,43
808,18,8,76,5,85,4,4,49
809,23,3,73,6,69,5,3,62
810,22,9,73,7,96,5,6,58
811,20,3,93,5,79,9,3,94
812,20,9,79,9,57,6,1,69
813,18,2,70,1,90,6,5,61
814,21,10,75,7,87,4,5,54
815,21,9,90,10,41,6,1,99
816,22,8,65,7,71,5,7,83
817,18,9,78,4,47,6,5,35
818,20,5,96,9,61,8,2,44
819,21,2,63,5,45,6,8,81
820,18,8,63,4,51,5,8,93
821,24,6,79,7,86,9,5,96
822,21,8,69,4,96,4,5,52
823,23,5,83,3,79,7,1,80
824,24,10,94,9,75,6,7,66
825,25,2,85,8,54,5,4,61
826,21,6,96,1,67,7,5,52
827,20,5,97,7,91,7,6,73
828,19,5,80,9,96,8,5,83
829,24,1,99,8,88,7,4,78
830,25,2,98,8,84,9,1,88
831,22,8,80,6,57,5,4,68
832,22,3,69,4,41,5,1,70
833,20,10,97,8,52,6,2,52
834,21,3,63,3,84,6,1,72
835,18,8,79,9,93,6,2,93
836,21,8,76,2,54,9,2,43
837,20,2,66,2,59,7,1,85
838,22,8,63,7,68,7,6,69
839,21,1,88,10,98,8,3,39
840,22,6,73,4,81,9,1,48
841,24,8,62,10,68,6,5,64
842,25,3,83,8,42,4,6,38
843,18,8,96,9,58,8,6,73
844,24,1,75,7,42,4,5,98
845,22,9,63,5,93,7,3,59
846,22,9,83,8,53,8,6,62
847,19,5,93,4,79,8,2,100
848,19,10,89,2,98,5,8,56
849,24,4,77,6,94,7,3,65
850,23,6,78,9,43,7,7,57
851,24,7,90,1,98,9,5,82
852,19,5,78,10,99,8,3,54
853,22,10,78,7,91,7,1,72
854,20,9,81,10,50,8,8,89
855,24,3,83,9,97,9,3,35
856,22,7,71,10,70,9,2,41
857,20,10,89,9,82,5,8,91
858,20,10,97,10,71,8,1,46
859,19,5,90,3,66,7,4,39
860,24,7,95,5,69,7,5,84
861,21,2,78,8,82,8,8,76
862,18,4,95,8,41,8,5,46
863,19,2,89,4,88,8,3,52
864,19,7,92,1,48,6,6,100
865,21,2,77,1,67,7,1,51
866,18,1,87,4,70,9,4,96
867,22,9,70,6,99,7,1,75
868,23,1,92,8,73,6,5,68
869,24,8,76,6,100,8,1,79
870,23,2,65,9,95,5,4,92
871,22,8,63,9,54,8,6,85
872,25,3,79,2,87,8,3,68
873,19,6,86,10,64,6,2,78
874,18,3,74,1,75,7,1,49
875,19,7,65,2,47,8,8,84
876,20,10,73,5,48,7,2,66
877,19,9,70,4,97,4,5,37
878,19,2,98,4,97,9,3,85
879,22,5,68,9,76,7,7,82
880,22,6,85,8,87,5,3,51
881,22,4,75,6,84,9,1,41
882,23,4,64,1,78,5,8,47
883,20,4,69,2,71,8,6,100
884,25,2,62,6,97,9,3,38
885,25,4,72,2,91,7,1,44
886,22,1,89,10,56,9,1,51
887,18,6,65,5,74,8,2,86
888,23,1,76,5,76,6,3,40
889,21,10,78,6,58,5,1,43
890,18,6,94,6,83,8,2,55
891,24,1,85,6,68,6,8,58
892,24,6,64,2,98,9,4,38
893,18,10,88,10,46,9,8,58
894,22,8,96,3,67,8,7,93
895,21,2,79,6,48,7,2,37
896,21,2,80,8,67,9,2,74
897,23,4,69,1,45,7,1,82
898,21,3,64,1,68,7,5,88
899,24,4,95,2,97,7,5,69
900,20,7,65,6,56,4,6,90
901,22,1,85,9,55,6,5,74
902,21,6,63,4,62,6,2,80
903,23,3,98,3,70,9,6,47
904,24,10,98,8,42,9,8,61
905,20,7,94,10,60,7,1,40
906,19,10,60,9,65,4,8,51
907,19,2,83,5,75,7,3,70
908,20,2,95,9,81,4,7,36
909,24,4,65,2,76,7,7,86
910,23,1,100,3,92,5,2,100
911,20,3,90,7,61,5,2,86
912,22,9,79,7,81,8,6,77
913,22,7,83,6,51,7,1,56
914,19,7,84,6,81,9,4,89
915,21,4,95,2,100,6,2,94
916,23,2,80,10,52,8,4,92
917,19,4,89,6,50,9,8,46
918,21,6,83,4,93,5,4,73
919,21,3,89,3,55,7,5,47
920,25,1,81,2,47,8,1,75
921,22,8,87,1,79,7,7,91
922,24,5,66,5,98,5,7,87
923,18,5,94,2,96,8,4,46
924,24,4,87,2,79,5,7,47
925,18,6,73,7,84,4,8,91
926,20,3,69,8,98,5,1,74
927,22,9,75,10,41,7,5,79
928,21,5,75,8,69,6,1,69
929,23,3,90,4,69,5,2,37
930,18,1,84,1,51,9,4,39
931,24,10,72,7,49,6,1,45
932,21,6,65,1,83,4,8,90
933,18,2,68,4,50,8,7,44
934,18,3,95,8,54,8,3,68
935,25,1,79,2,55,6,1,65
936,18,9,77,6,56,8,4,100
937,23,8,80,6,65,5,5,75
938,22,2,63,9,41,6,7,97
939,23,8,92,5,89,7,5,66
940,19,9,86,10,51,5,4,54
941,21,1,66,4,90,5,7,91
942,22,5,65,5,65,5,2,84
943,25,8,74,10,62,7,7,59
944,22,2,77,5,57,4,2,46
945,22,4,91,8,71,9,5,73
946,24,7,70,10,88,8,5,51
947,22,3,79,8,77,6,4,79
948,25,5,83,2,96,4,2,45
949,23,8,74,7,86,6,5,57
950,22,10,66,8,42,8,2,72
951,20,3,80,6,77,7,5,36
952,21,4,85,5,42,5,7,71
953,22,9,73,9,69,5,1,83
954,21,7,96,3,100,7,8,86
955,20,1,80,10,40,4,3,67
956,20,4,77,4,69,4,8,56
957,21,4,64,9,84,6,7,39
958,18,9,62,6,71,7,6,52
959,19,6,82,8,67,4,8,72
960,24,9,85,7,60,7,1,71
961,18,6,96,2,97,8,6,98
962,18,6,83,3,85,5,5,44
963,23,5,78,1,52,5,3,76
964,24,5,84,9,66,5,3,82
965,24,2,80,7,75,7,5,78
966,18,8,71,1,46,7,5,50
967,22,8,100,3,61,6,2,88
968,23,1,92,4,49,5,5,69
969,23,8,63,4,78,6,4,62
970,20,5,66,5,92,5,8,36
971,25,2,81,3,54,6,5,47
972,24,2,92,3,54,6,4,75
973,18,6,76,1,43,8,5,93
974,20,9,83,7,71,6,2,87
975,21,1,93,10,62,7,4,79
976,19,6,87,1,94,6,8,54
977,25,9,100,2,45,5,1,58
978,25,8,98,4,63,6,4,95
979,25,6,81,4,59,4,7,92
980,23,3,76,5,97,9,2,61
981,21,8,93,2,76,5,6,60
982,25,9,65,4,59,4,8,41
983,21,1,65,1,51,5,4,76
984,22,9,93,2,72,7,7,81
985,25,6,60,1,67,9,7,87
986,19,6,69,10,47,9,8,93
987,21,4,80,10,40,7,8,72
988,21,1,64,4,76,9,7,87
989,19,10,61,4,61,7,5,49
990,25,8,81,7,45,4,7,60
991,19,2,61,10,100,8,5,82
992,21,1,69,9,60,5,6,53
993,19,2,93,9,71,7,2,43
994,21,1,75,5,74,5,3,98
995,21,1,98,10,54,4,5,88
996,22,9,81,1,44,8,7,85
997,18,1,71,1,99,4,7,73
998,21,4,83,6,95,9,1,38
999,25,10,99,2,85,5,7,37
1000,20,6,97,8,89,8,2,98
